// `docs/reference/manager-treeview.txt`

// HTML container: see `docs/reference/bookmarks-page.html`
// Target element: `.bookmark.manager .manager-treeview`
// Styles: Generated by DevTools > Elements > Copy > Copy styles. 

// DEFAULT VIVALDI STYLES
--svgArrow: url('data:image/svg+xml,<svg viewBox="0 0 16 16" xmlns="http://www.w3.org/2000/svg">\
<path fill="currentColor" d="M8.5 11 4.866 7.366A.8.8 0 0 1 5.43 6h6.138a.8.8 0 0 1 .565 1.366L8.5 11Z"/>\
</svg>');
--ToolbarItemGap: 0;
cursor: default;
font-weight: 400;
font-size: 13px;
line-height: 1.3;
fill: currentColor;
font-family: 'Segoe UI', system-ui, sans-serif;
--verticalTabSpace: 6px;
--stackBgAlpha: 0.2;
--menuWidth: calc(34px + 16px);
--colorTabBar: var(--colorAccentBg);
--colorFg: #d3d9e3;
--colorFgAlpha: #d3d9e31a;
--colorFgIntense: #f9ffff;
--colorFgFaded: #c9ced8;
--colorFgFadedMore: #bec3cd;
--colorFgFadedMost: #a6abb3;
--colorBg: #2e2f37;
--colorBgAlpha: #2e2f37e6;
--colorBgAlphaHeavy: #2e2f37a6;
--colorBgAlphaHeavier: #2e2f3740;
--colorBgAlphaBlur: #2e2f37;
--colorBgDark: #282931;
--colorBgDarker: #23242b;
--colorBgLight: #32333b;
--colorBgLighter: #42434b;
--colorBgLightIntense: #36373f;
--colorBgIntense: #1b1c24;
--colorBgIntenser: #14151c;
--colorBgIntserAlpha: #101119eb;
--colorBgInverse: #32333b;
--colorBgInverser: #3e3f47;
--colorBgFaded: #3a3b43;
--colorHighlightBg: #6590fd;
--colorHighlightBgFaded: #9cc0ff;
--colorHighlightBgAlpha: #6590fd1a;
--colorHighlightBgDark: #4779e3;
--colorHighlightFg: #ffffff;
--colorHighlightFgAlpha: #ffffff80;
--colorHighlightFgAlphaHeavy: #ffffff40;
--colorAccentBg: #4b4c53;
--colorAccentBgAlpha: #8081898c;
--colorAccentBgAlphaHeavy: #80818959;
--colorAccentBgDark: #3b3c42;
--colorAccentBgDarker: #23242a;
--colorAccentBgFaded: #404040;
--colorAccentBgFadedMore: #606169;
--colorAccentBgFadedMost: #808189;
--colorAccentBorder: #4b4c53;
--colorAccentBorderDark: #414248;
--colorAccentFg: #ffffff;
--colorAccentFgFaded: #cbcbcc;
--colorAccentFgAlpha: #ffffff26;
--colorAccentFgAlphaHeavy: #ffffff0d;
--colorBorder: #1b1c24;
--colorBorderDisabled: #23242b;
--colorBorderSubtle: #212229;
--colorBorderIntense: #0b0c15;
--colorSuccessBg: #06a700;
--colorSuccessBgAlpha: #06a7001a;
--colorSuccessFg: #ffffff;
--colorWarningBg: #ffcc00;
--colorWarningBgAlpha: #ffcc001a;
--colorWarningFg: #000000;
--colorErrorBg: #c64539;
--colorErrorBgAlpha: #c645391a;
--colorErrorFg: #ffffff;
--colorWindowBg: #1d1e21;
--colorWindowFg: #ffffff;
--densityGap: 3px;
--radiusRound: 100px;
--radiusRounded: 2px;
--radiusRoundedLess: 13px;
--radius: 14px;
--radiusHalf: 7px;
--radiusCap: 8px;
--scrollbarWidth: 16px;
--uiZoomLevel: 1;
--mosaicPadding: 4px;
--n2: calc(var(--mosaicPadding) / 2);
--n6: calc(var(--n2) * 3);
--bgCoverShadow: 0 0 0 var(--mosaicPadding) var(--colorBgDarker);
visibility: inherit;
color: var(--colorFg);
user-select: none;
box-sizing: inherit;
flex: 1 1 auto;
display: flex;
flex-direction: column;
overflow: hidden;
